Date : 2026-02-11 15:01:52
Directory : /home/liush/projects/serverlessAIAgents/agentflow
Total : 673 files,  102488 codes, 51076 comments, 23888 blanks, all 177452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/liush/projects/serverlessAIAgents/agentflow/core/dual_verifier.py                                                    | Python             |        265 |        128 |         61 |        454 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/engine.py                                                           | Python             |        187 |        198 |         52 |        437 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/error_response.py                                                   | Python             |        374 |        181 |         78 |        633 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/exceptions.py                                                       | Python             |         65 |         87 |         40 |        192 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/flow_definition.py                                                  | Python             |        281 |        217 |         68 |        566 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/hooks.py                                                            | Python             |         59 |         76 |         20 |        155 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/__init__.py                                              | Python             |         44 |         48 |          4 |         96 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/code_generator.py                                        | Python             |         39 |         68 |         14 |        121 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/config_manager.py                                        | Python             |         52 |         92 |         16 |        160 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/deploy_executor.py                                       | Python             |         44 |         80 |         15 |        139 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/faq_service.py                                           | Python             |        144 |         66 |         41 |        251 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/types.py                                                 | Python             |        220 |        168 |         71 |        459 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/interfaces/workflow_runner.py                                       | Python             |         42 |         87 |         15 |        144 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/loader.py                                                           | Python             |         84 |        111 |         30 |        225 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/manager.py                                                          | Python             |         92 |        145 |         29 |        266 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/metadata.py                                                         | Python             |         73 |         52 |         39 |        164 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/registry.py                                                         | Python             |         65 |         78 |         22 |        165 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/reliability.py                                                      | Python             |         99 |         59 |         29 |        187 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/resilient_agent.py                                                  | Python             |        183 |        210 |         50 |        443 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/result_store.py                                                     | Python             |        137 |         56 |         42 |        235 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/retry.py                                                            | Python             |         56 |         77 |         19 |        152 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/rollback_manager.py                                                 | Python             |        231 |        152 |         63 |        446 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/schemas.py                                                          | Python             |         55 |         78 |         21 |        154 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/security.py                                                         | Python             |         79 |         82 |         27 |        188 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/tool_binding.py                                                     | Python             |         65 |        141 |         31 |        237 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/tool_definition.py                                                  | Python             |        123 |        105 |         24 |        252 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/tool_discovery.py                                                   | Python             |        130 |        117 |         35 |        282 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/tool_registry.py                                                    | Python             |         56 |        104 |         27 |        187 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/types.py                                                            | Python             |         96 |         22 |         22 |        140 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/validator.py                                                        | Python             |        117 |        113 |         41 |        271 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/__init__.py                                                     | Python             |         46 |         29 |          5 |         80 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/auth.py                                                         | Python             |         68 |         96 |         26 |        190 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connector.py                                                    | Python             |         58 |        101 |         19 |        178 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/__init__.py                                          | Python             |         29 |         11 |          9 |         49 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/database.py                                          | Python             |        196 |        127 |         63 |        386 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/gdrive.py                                            | Python             |        332 |         78 |         72 |        482 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/local.py                                             | Python             |        156 |        104 |         45 |        305 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/onedrive.py                                          | Python             |        222 |         99 |         56 |        377 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/rest.py                                              | Python             |        205 |        132 |         49 |        386 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/connectors/s3.py                                                | Python             |        189 |        121 |         51 |        361 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/core.py                                                         | Python             |        158 |        179 |         50 |        387 |
| /home/liush/projects/serverlessAIAgents/agentflow/datalake/format_handlers.py                                              | Python             |        228 |        159 |         60 |        447 |
| /home/liush/projects/serverlessAIAgents/agentflow/decorators.py                                                            | Python             |         75 |         69 |         35 |        179 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/AGENTS.md                                                         | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/__init__.py                                                       | Python             |         64 |         25 |          5 |         94 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/ci_cd_generator.py                                                | Python             |        324 |         49 |         31 |        404 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/config/__init__.py                                                | Python             |          2 |          1 |          4 |          7 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/config/manager.py                                                 | Python             |        356 |         79 |         32 |        467 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/docker_generator.py                                               | Python             |        284 |         50 |         30 |        364 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/executor.py                                                       | Python             |        106 |         59 |         24 |        189 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/generator.py                                                      | Python             |        176 |         41 |         26 |        243 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/serverless_generator.py                                           | Python             |        196 |         72 |         56 |        324 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/__init__.py                                               | Python             |         38 |         19 |          5 |         62 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/aws_lambda.py                                             | Python             |        249 |         14 |         38 |        301 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/azure_container_apps.py                                   | Python             |        142 |         10 |         29 |        181 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/base.py                                                   | Python             |         35 |         29 |         15 |         79 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/docker.py                                                 | Python             |        214 |         13 |         39 |        266 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/flyio.py                                                  | Python             |        161 |         14 |         28 |        203 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/github_actions.py                                         | Python             |        293 |         27 |         53 |        373 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/google_cloud_run.py                                       | Python             |        136 |         11 |         30 |        177 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/huggingface_spaces.py                                     | Python             |        113 |         50 |         22 |        185 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/kubernetes.py                                             | Python             |        316 |         41 |         28 |        385 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/modal.py                                                  | Python             |        130 |         15 |         39 |        184 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/railway.py                                                | Python             |         94 |         55 |         18 |        167 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/render.py                                                 | Python             |        141 |         12 |         31 |        184 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/targets/vercel.py                                                 | Python             |        196 |         13 |         36 |        245 |
| /home/liush/projects/serverlessAIAgents/agentflow/deploy/workflow_generator.py                                             | Python             |        390 |        318 |        112 |        820 |
| /home/liush/projects/serverlessAIAgents/agentflow/discovery/__init__.py                                                    | Python             |         12 |         14 |          5 |         31 |
| /home/liush/projects/serverlessAIAgents/agentflow/discovery/base.py                                                        | Python             |         54 |         76 |         29 |        159 |
| /home/liush/projects/serverlessAIAgents/agentflow/discovery/health.py                                                      | Python             |         43 |         28 |         15 |         86 |
| /home/liush/projects/serverlessAIAgents/agentflow/discovery/registry.py                                                    | Python             |         89 |         38 |         22 |        149 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/AGENTS.md                                                        | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/__init__.py                                                      | Python             |         51 |         73 |          6 |        130 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/base.py                                                          | Python             |        331 |        168 |         82 |        581 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/gate_engine.py                                                   | Python             |        101 |         59 |         30 |        190 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/pipeline_engine.py                                               | Python             |        541 |        263 |        102 |        906 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/rag_engine.py                                                    | Python             |        146 |         63 |         36 |        245 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/report_builder.py                                                | Python             |        266 |        206 |         56 |        528 |
| /home/liush/projects/serverlessAIAgents/agentflow/engines/simple_engine.py                                                 | Python             |         87 |         69 |         29 |        185 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/AGENTS.md                                                           | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/__init__.py                                                         | Python             |         70 |         63 |          9 |        142 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/builder.py                                                          | Python             |        148 |        159 |         32 |        339 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/conditional_flow.py                                                 | Python             |        169 |         57 |         59 |        285 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/context.py                                                          | Python             |         80 |         58 |         35 |        173 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/executor.py                                                         | Python             |        180 |         65 |         36 |        281 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/flow.py                                                             | Python             |         73 |         72 |         30 |        175 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/graph.py                                                            | Python             |         48 |         52 |         21 |        121 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/nodes.py                                                            | Python             |        167 |         29 |         48 |        244 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/parallel_flow.py                                                    | Python             |        183 |         43 |         50 |        276 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/progress.py                                                         | Python             |        112 |         64 |         20 |        196 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/rollback_flow.py                                                    | Python             |        166 |         47 |         57 |        270 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/sandbox_node.py                                                     | Python             |        134 |         73 |         32 |        239 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/service_nodes.py                                                    | Python             |        383 |        114 |         98 |        595 |
| /home/liush/projects/serverlessAIAgents/agentflow/flow/types.py                                                            | Python             |         63 |         52 |         43 |        158 |
| /home/liush/projects/serverlessAIAgents/agentflow/governance/__init__.py                                                   | Python             |         34 |          4 |          4 |         42 |
| /home/liush/projects/serverlessAIAgents/agentflow/governance/audit.py                                                      | Python             |         43 |         20 |         20 |         83 |
| /home/liush/projects/serverlessAIAgents/agentflow/governance/engine.py                                                     | Python             |        162 |         30 |         39 |        231 |
| /home/liush/projects/serverlessAIAgents/agentflow/governance/enterprise_audit.py                                           | Python             |        344 |         56 |         64 |        464 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/__init__.py                                                         | Python             |         93 |         73 |         14 |        180 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/api.py                                                              | Python             |        100 |         46 |         40 |        186 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/approval_flow.py                                                    | Python             |        201 |         92 |         40 |        333 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/approval_manager.py                                                 | Python             |        139 |         52 |         29 |        220 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/checkpointer.py                                                     | Python             |         78 |         75 |         29 |        182 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/interrupt.py                                                        | Python             |        140 |         74 |         43 |        257 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/notification.py                                                     | Python             |        201 |         83 |         48 |        332 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/postgres_checkpointer.py                                            | Python             |        189 |        116 |         14 |        319 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/redis_checkpointer.py                                               | Python             |        134 |         60 |         40 |        234 |
| /home/liush/projects/serverlessAIAgents/agentflow/hitl/types.py                                                            | Python             |         88 |         27 |         32 |        147 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/__init__.py                                                 | Python             |         86 |         39 |          8 |        133 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/context_bridge.py                                           | Python             |        208 |        116 |         59 |        383 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/fastapi_integration.py                                      | Python             |        188 |        108 |         49 |        345 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/realtime_sync.py                                            | Python             |        281 |        203 |         76 |        560 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/sse_flow_runner.py                                          | Python             |        160 |        149 |         40 |        349 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/ticket_generator.py                                         | Python             |        323 |        289 |         89 |        701 |
| /home/liush/projects/serverlessAIAgents/agentflow/integrations/websocket_integration.py                                    | Python             |        277 |        153 |         92 |        522 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/__init__.py                                                    | Python             |         72 |         27 |          6 |        105 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/chunking.py                                                    | Python             |        347 |        118 |         96 |        561 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/doc_health_checker.py                                          | Python             |        378 |        196 |         96 |        670 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/document_loader.py                                             | Python             |        359 |        172 |         98 |        629 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/hooks.py                                                       | Python             |        223 |        136 |         57 |        416 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/isolated_kb.py                                                 | Python             |        385 |        199 |         76 |        660 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/rag_pipeline.py                                                | Python             |        249 |        161 |         74 |        484 |
| /home/liush/projects/serverlessAIAgents/agentflow/knowledge/reranker.py                                                    | Python             |        155 |          1 |         30 |        186 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/__init__.py                                                          | Python             |         28 |         16 |          5 |         49 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/llm_client.py                                                        | Python             |        490 |        245 |         79 |        814 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/model_router.py                                                      | Python             |         25 |         18 |          8 |         51 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/models.py                                                            | Python             |        386 |         24 |         15 |        425 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/router.py                                                            | Python             |        357 |        197 |         86 |        640 |
| /home/liush/projects/serverlessAIAgents/agentflow/llm/stats.py                                                             | Python             |         14 |          5 |          7 |         26 |
| /home/liush/projects/serverlessAIAgents/agentflow/marketplace/__init__.py                                                  | Python             |          7 |          4 |          4 |         15 |
| /home/liush/projects/serverlessAIAgents/agentflow/marketplace/client.py                                                    | Python             |        133 |         87 |         30 |        250 |
| /home/liush/projects/serverlessAIAgents/agentflow/marketplace/registry.py                                                  | Python             |         54 |         64 |         29 |        147 |
| /home/liush/projects/serverlessAIAgents/agentflow/mcp/connectors/__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| /home/liush/projects/serverlessAIAgents/agentflow/mcp/connectors/mcp_db_connector.py                                       | Python             |         21 |          9 |          7 |         37 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/AGENTS.md                                                         | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/__init__.py                                                       | Python             |         90 |         59 |          7 |        156 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/distributed/__init__.py                                           | Python             |          8 |          4 |          5 |         17 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/distributed/backend_interface.py                                  | Python             |         29 |        104 |         16 |        149 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/distributed/distributed_memory.py                                 | Python             |         70 |        101 |         25 |        196 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/distributed/postgres_backend.py                                   | Python             |        166 |         74 |         33 |        273 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/distributed/redis_backend.py                                      | Python             |        158 |         46 |         35 |        239 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/embeddings/__init__.py                                            | Python             |         10 |          4 |          5 |         19 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/embeddings/embedding_interface.py                                 | Python             |         10 |         46 |          9 |         65 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/embeddings/openai_embeddings.py                                   | Python             |         69 |         31 |         22 |        122 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/embeddings/sentence_transformer_embeddings.py                     | Python             |         61 |         32 |         23 |        116 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/enhanced_memory.py                                                | Python             |        298 |        216 |         70 |        584 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/episodic_memory.py                                                | Python             |        273 |        100 |         68 |        441 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/importance_adjuster.py                                            | Python             |        131 |        113 |         38 |        282 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/__init__.py                                             | Python             |         86 |         78 |         26 |        190 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/knowledge_manager.py                                    | Python             |        175 |        132 |         41 |        348 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/knowledge_store.py                                      | Python             |         39 |        121 |         19 |        179 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/memory_store.py                                         | Python             |        199 |         58 |         64 |        321 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/memvid_store.py                                         | Python             |        207 |        131 |         55 |        393 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/knowledge/types.py                                                | Python             |         73 |         67 |         20 |        160 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/long_term_memory.py                                               | Python             |         96 |         83 |         33 |        212 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/memory_distiller.py                                               | Python             |        102 |         82 |         25 |        209 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/memory_manager.py                                                 | Python             |        199 |        153 |         54 |        406 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/sensory_memory.py                                                 | Python             |         67 |         86 |         32 |        185 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/short_term_memory.py                                              | Python             |         90 |         88 |         28 |        206 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/types.py                                                          | Python             |         81 |        113 |         31 |        225 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_db/__init__.py                                             | Python             |          8 |          4 |          5 |         17 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_db/pinecone_db.py                                          | Python             |        102 |         34 |         25 |        161 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_db/qdrant_db.py                                            | Python             |        128 |         36 |         31 |        195 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_db/vector_db_interface.py                                  | Python             |         28 |         72 |         13 |        113 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_search.py                                                  | Python             |         60 |         69 |         26 |        155 |
| /home/liush/projects/serverlessAIAgents/agentflow/memory/vector_store.py                                                   | Python             |        342 |        273 |        102 |        717 |
| /home/liush/projects/serverlessAIAgents/agentflow/multi_tenant/__init__.py                                                 | Python             |          7 |         22 |          4 |         33 |
| /home/liush/projects/serverlessAIAgents/agentflow/multi_tenant/context.py                                                  | Python             |        112 |         56 |         30 |        198 |
| /home/liush/projects/serverlessAIAgents/agentflow/multi_tenant/manager.py                                                  | Python             |         87 |        109 |         34 |        230 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/__init__.py                                                | Python             |         54 |         33 |          4 |         91 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/logging.py                                                 | Python             |        210 |         95 |         65 |        370 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/metrics.py                                                 | Python             |        280 |        214 |         60 |        554 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/otel_exporter.py                                           | Python             |        104 |         51 |         22 |        177 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/sentry_integration.py                                      | Python             |        170 |         80 |         55 |        305 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/setup.py                                                   | Python             |        133 |         62 |         37 |        232 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/startup.py                                                 | Python             |         71 |         47 |         22 |        140 |
| /home/liush/projects/serverlessAIAgents/agentflow/observability/tracing.py                                                 | Python             |        187 |        156 |         63 |        406 |
| /home/liush/projects/serverlessAIAgents/agentflow/orchestration/__init__.py                                                | Python             |         38 |         14 |          4 |         56 |
| /home/liush/projects/serverlessAIAgents/agentflow/orchestration/executor.py                                                | Python             |        268 |        117 |         61 |        446 |
| /home/liush/projects/serverlessAIAgents/agentflow/orchestration/monitor.py                                                 | Python             |        341 |        153 |         76 |        570 |
| /home/liush/projects/serverlessAIAgents/agentflow/orchestration/orchestrator.py                                            | Python             |        387 |        189 |         97 |        673 |
| /home/liush/projects/serverlessAIAgents/agentflow/orchestration/planner.py                                                 | Python             |        307 |        119 |         43 |        469 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/AGENTS.md                                                       | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/__init__.py                                                     | Python             |        168 |        116 |         13 |        297 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/adaptive_coordinator.py                                         | Python             |        246 |        129 |         75 |        450 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/agent_pipeline.py                                               | Python             |        241 |        195 |         54 |        490 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/composer.py                                                     | Python             |        476 |        124 |        106 |        706 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/coordinator.py                                                  | Python             |         16 |         39 |          9 |         64 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent.py                                                   | Python             |      1,479 |      1,480 |        325 |      3,284 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/__init__.py                                          | Python             |         79 |         34 |          5 |        118 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_compressor.py                                     | Python             |        211 |         96 |         26 |        333 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_coordinator.py                                    | Python             |        383 |        114 |         33 |        530 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_evolver.py                                        | Python             |        176 |        101 |         44 |        321 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_models.py                                         | Python             |        133 |         89 |         52 |        274 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_pool.py                                           | Python             |        190 |         97 |         56 |        343 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_progress.py                                       | Python             |        168 |         97 |         52 |        317 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/da_stores.py                                         | Python             |        136 |         87 |         56 |        279 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/deep_agent/result_summarizer.py                                 | Python             |        209 |        207 |         65 |        481 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/progress_emitter.py                                             | Python             |        132 |        128 |         26 |        286 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/reflection.py                                                   | Python             |        188 |        258 |         40 |        486 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/reflexion.py                                                    | Python             |        388 |        285 |         56 |        729 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/shared_context.py                                               | Python             |         84 |         42 |         21 |        147 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/swarm_coordinator.py                                            | Python             |        210 |        104 |         59 |        373 |
| /home/liush/projects/serverlessAIAgents/agentflow/patterns/task_decomposer.py                                              | Python             |        305 |        284 |         75 |        664 |
| /home/liush/projects/serverlessAIAgents/agentflow/perception/__init__.py                                                   | Python             |          5 |          6 |          4 |         15 |
| /home/liush/projects/serverlessAIAgents/agentflow/perception/events.py                                                     | Python             |         32 |         44 |         19 |         95 |
| /home/liush/projects/serverlessAIAgents/agentflow/pev/__init__.py                                                          | Python             |         31 |         33 |          5 |         69 |
| /home/liush/projects/serverlessAIAgents/agentflow/pev/hierarchical_planner.py                                              | Python             |        292 |         96 |         45 |        433 |
| /home/liush/projects/serverlessAIAgents/agentflow/pev/monitored_executor.py                                                | Python             |        228 |         78 |         56 |        362 |
| /home/liush/projects/serverlessAIAgents/agentflow/pev/pev_engine.py                                                        | Python             |        159 |         80 |         43 |        282 |
| /home/liush/projects/serverlessAIAgents/agentflow/pev/result_verifier.py                                                   | Python             |        350 |         61 |         37 |        448 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/AGENTS.md                                                      | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/__init__.py                                                    | Python             |         95 |         25 |         11 |        131 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2a_card.py                                                    | Python             |         50 |         35 |         12 |         97 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2a_client.py                                                  | Python             |        109 |         85 |         33 |        227 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2a_server.py                                                  | Python             |         94 |         85 |         26 |        205 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2ui/__init__.py                                               | Python             |         61 |         22 |          6 |         89 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2ui/components.py                                             | Python             |        109 |         38 |         32 |        179 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2ui/emitter.py                                                | Python             |         62 |         53 |         20 |        135 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2ui/renderer.py                                               | Python             |         58 |         69 |         23 |        150 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/a2ui/rich_content.py                                           | Python             |        451 |        175 |         77 |        703 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/agui_emitter.py                                                | Python             |        180 |         90 |         41 |        311 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/agui_events.py                                                 | Python             |        139 |         97 |         57 |        293 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/mcp_client.py                                                  | Python             |        211 |        118 |         48 |        377 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/mcp_config.py                                                  | Python             |         42 |         54 |         17 |        113 |
